# source, target
28180,68
28180,69
28180,71
28180,756
28180,980
28183,1185
28183,1196
28183,1885
28183,28159
28183,28160
28183,28161
28183,28163
28183,28165
28183,28166
28183,28184
28183,28185
28183,482
28183,5
28183,6071
28183,68
28183,69
28183,756
28183,980
28186,1166
28186,1185
28186,1236
28186,1885
28186,631
28186,69
28187,1164
28187,1885
28187,631
28187,68
28187,69
28187,72
28187,755
28187,980
28188,1136
28188,1166
28188,174
28188,1822
28188,1885
28188,482
28188,5
28188,692
28188,72
28188,755
28188,886
28188,980
28189,1057
28189,1822
28189,1885
28189,692
28189,69
28189,72
28189,755
28189,980
28190,1822
28190,1885
28190,28191
28190,6794
28190,72
28190,755
28190,980
28191,3250
28191,692
28191,72
28192,1822
28192,1885
28192,28191
28192,6794
28192,72
28192,755
28192,980
28193,17
28193,1822
28193,1885
28193,28191
28193,645
28193,6794
28193,72
28193,755
28193,980
28194,1097
28194,1107
28194,17
28194,1822
28194,1885
28194,28191
28194,28195
28194,608
28194,645
28194,6794
28194,71
28194,72
28194,755
28194,980
28196,1097
28196,1107
28196,1822
28196,1885
28196,28191
28196,3250
28196,5936
28196,6001
28196,608
28196,6794
28196,72
28196,755
28196,980
28197,1822
28197,1885
28197,28191
28197,6794
28197,72
28197,755
28197,980
28198,1097
28198,1107
28198,17
28198,1822
28198,1885
28198,28191
28198,608
28198,645
28198,6794
28198,72
28198,755
28198,980
28199,1822
28199,1885
28199,28195
28199,72
28199,755
28199,980
28200,1097
28200,1107
28200,17
28200,1822
28200,1885
28200,28191
28200,608
28200,645
28200,6794
28200,72
28200,755
28200,980
28201,1822
28201,1885
28201,28191
28201,6794
28201,72
28201,755
28201,980
28202,1097
28202,1107
28202,17
28202,1822
28202,1885
28202,28191
28202,608
28202,645
28202,6794
28202,71
28202,72
28202,755
28202,980
28203,1097
28203,1107
28203,17
28203,1822
28203,1885
28203,28191
28203,608
28203,645
28203,6794
28203,72
28203,755
28203,980
28204,1097
28204,1107
28204,17
28204,1822
28204,1885
28204,28191
28204,608
28204,645
28204,6794
28204,72
28204,755
28204,980
28205,1185
28205,1196
28205,15474
28205,15526
28205,15534
28205,15535
28205,1822
28205,1885
28205,5
28205,69
28205,980
28206,1137
28206,1166
28206,1822
28206,1885
28206,28207
28206,28208
28206,482
28206,69
28206,72
28206,755
28209,1137
28209,1166
28209,1822
28209,1885
28209,28208
28209,28210
28209,482
28209,69
28209,72
28209,755
28211,1166
28211,121
28211,810
28211,870
28212,1166
28212,1822
28212,1885
28212,28213
28212,28214
28212,631
28212,68
28212,72
28212,755
28212,756
28212,980
28213,1885
28213,692
28213,72
28215,1166
28215,1822
28215,1885
28215,28213
28215,631
28215,68
28215,72
28216,1166
28216,1822
28216,1885
28216,28213
28216,28217
28216,631
28216,68
28216,72
28216,755
28216,756
28216,980
28218,1166
28218,1822
28218,1885
28218,28213
28218,631
28218,68
28218,71
28218,72
28218,755
28218,756
28218,980
28219,28213
28219,28220
28219,755
28221,1885
28221,5
28221,631
28221,69
28221,980
28222,1885
28222,3
28222,5
28222,631
28222,69
28222,72
28223,1166
28223,1185
28223,15178
28223,1822
28223,1885
28223,5
28223,69
28224,1166
28224,1885
28224,5
28224,631
28225,1885
28225,631
28225,755
28226,1885
28226,28227
28226,631
28226,755
28228,1885
28228,28227
28228,631
28228,755
28229,1822
28229,1885
28229,7452
28229,980
28230,9
28230,1166
28230,118
28230,1822
28230,3
28230,5
28230,619
28230,68
28230,69
28230,870
28230,980
28231,1885
28231,631
28231,69
28231,870
28231,892
28232,6035
28233,1166
28233,1822
28233,1885
28233,28232
28233,5
28233,72
28234,1185
28234,1822
28234,1885
28234,5
28234,631
28234,6497
28234,980
28235,1166
28235,1266
28235,1822
28235,1885
28235,28232
28235,4012
28235,5
28235,72
28236,1166
28236,1822
28236,1885
28236,28232
28236,5
28236,6768
28236,72
28237,1822
28237,1885
28237,5
28237,7445
28237,755
28237,980
28238,1822
28238,1885
28238,5
28238,6497
28238,7445
28239,1166
28239,1822
28239,1885
28239,28232
28239,5
28239,755
28239,980
28240,1166
28240,1885
28240,5
28240,631
28240,69
28240,72
28241,1166
28241,1885
28241,28242
28241,72
28241,755
28241,980
28243,1822
28243,1885
28244,1166
28244,1822
28244,1885
28244,28243
28244,72
28244,980
28245,1166
28245,1196
28245,1822
28245,1885
28245,28243
28245,6911
28245,72
28245,980
28246,1166
28246,1822
28246,1885
28246,28243
28246,72
28246,755
28246,980
28247,28243
28247,980
28248,1822
28248,1885
28249,1166
28249,121
28249,1822
28249,1885
28249,28248
28249,28250
28249,28251
28249,6541
28249,71
28249,72
28249,755
28249,980
28252,1166
28252,121
28252,1822
28252,1885
28252,28248
28252,28250
28252,28253
28252,6541
28252,71
28252,72
28252,755
28252,980
28254,1166
28254,121
28254,1885
28254,28248
28254,28250
28254,6541
28254,71
28254,72
28254,755
28254,980
28255,1166
28255,121
28255,1885
28255,28248
28255,5
28255,631
28256,1166
28256,1822
28256,1885
28256,28248
28256,28250
28256,28257
28256,6541
28256,71
28256,72
28256,755
28256,980
28258,1166
28258,1822
28258,1885
28258,28248
28258,28250
28258,28259
28258,6541
28258,6554
28258,71
28258,72
28258,755
28258,980
28260,1166
28260,121
28260,1822
28260,1885
28260,28248
28260,28250
28260,6541
28260,71
28260,72
28260,755
28260,980
28261,1166
28261,1885
28261,28248
28261,5
28261,631
28261,71
28261,72
28262,1166
28262,1885
28262,28248
28262,6071
28262,6541
28262,6563
28262,980
28263,1166
28263,1885
28263,28248
28263,5
28263,631
28263,68
28263,71
28263,72
28264,1166
28264,121
28264,1822
28264,1885
28264,28248
28264,28250
28264,6541
28264,71
28264,72
28264,755
28264,980
28265,1166
28265,1885
28265,28248
28265,5
28265,631
28265,68
28265,72
28266,1166
28266,121
28266,1885
28266,28248
28266,28250
28266,6541
28266,71
28266,72
28266,755
28266,980
28267,1166
28267,121
28267,1885
28267,28248
28267,28250
28267,6541
28267,71
28267,72
28267,755
28267,980
28268,1166
28268,1885
28268,28248
28268,5
28268,631
28268,6563
28268,71
28268,72
28269,1885
28269,28248
28269,5
28269,631
28270,1166
28270,1885
28270,28248
28270,5
28270,631
28270,68
28270,71
28270,72
28271,1885
28271,3
28271,631
28271,6909
28271,72
28271,755
28271,980
28272,1885
28272,631
28272,6909
28272,72
28273,1885
28273,5
28273,631
28273,7121
28273,755
28273,980
28274,118
28274,1195
28274,1822
28274,68
28274,7121
28275,1885
28275,3
28275,5
28275,631
28275,69
28275,7121
28275,71
28275,72
28275,755
28275,840
28275,980
28276,1885
28276,5
28276,631
28276,7121
28276,755
28276,980
28277,118
28277,1885
28277,68
28277,7121
28278,118
28278,1885
28278,68
28278,7121
28279,118
28279,1885
28279,631
28279,7121
28279,72
28279,755
28279,980
28280,1885
28280,631
28280,7121
28280,72
28280,755
28280,980
28281,1885
28281,5
28281,631
28281,7121
28281,755
28281,980
28282,118
28282,1195
28282,1822
28282,68
28282,7121
28282,72
28283,118
28283,1195
28283,1822
28283,68
28283,7121
28284,118
28284,1822
28284,1885
28284,7121
28284,755
28284,980
28285,1885
28285,631
28285,7121
28285,72
28285,755
28285,980
28286,1885
28286,5
28286,631
28286,7121
28286,755
28286,980
28287,1885
28287,631
28287,7121
28287,755
28287,980
28288,1885
28288,631
28288,7121
28288,755
28288,980
28289,118
28289,1885
28289,68
28289,7121
28290,1185
28290,1227
28290,1885
28290,631
28290,69
28290,72
28290,755
28290,980
28291,118
28291,1885
28291,68
28291,7121
28292,1185
28292,1885
28292,69
28292,980
28293,1822
28293,1885
28293,28294
28293,6071
28293,755
28293,980
28294,1822
28294,1885
28295,1885
28295,28294
28295,3
28295,5
28295,631
28295,69
28295,71
28295,72
28296,1185
28296,1885
28296,69
28296,980
28297,1822
28297,1885
28297,631
28297,755
28297,980
28298,1185
28298,1885
28298,69
28298,980
28299,1822
28299,1885
28299,755
28299,980
28300,1166
28300,1185
28300,1885
28300,5
28300,631
28300,69
28300,72
28300,980
28301,122
28301,1885
28301,3400
28302,1885
28302,28301
28302,5
28302,631
28302,72
28303,1164
28303,1166
28303,1822
28303,28301
28303,3400
28303,5
28303,72
28304,1885
28304,28301
28304,5
28304,631
28304,72
28305,122
28305,1885
28305,28301
28306,1164
28306,1166
28306,1822
28306,28301
28306,3400
28306,5
28306,72
28307,1885
28307,28301
28307,5
28307,631
28307,72
28308,1885
28308,28301
28308,5
28308,631
28308,72
28309,1164
28309,1166
28309,1822
28309,28301
28309,3400
28309,5
28309,72
28310,1166
28310,1822
28310,28301
28310,3400
28310,72
28311,9
28311,1164
28311,1165
28311,1196
28311,1822
28311,1885
28311,28312
28311,28313
28311,3
28311,5
28311,631
28311,68
28311,69
28311,716
28311,71
28311,721
28314,1166
28314,1777
28314,1822
28314,1885
28314,28315
28314,6353
28315,1166
28315,122
28315,870
28316,1166
28316,1777
28316,1822
28316,1885
28316,28315
28316,6353
28317,1166
28317,1777
28317,1822
28317,1885
28317,28315
28317,6353
28318,1734
28318,1885
28318,28315
28318,5
28318,631
28318,71
28318,72
28318,870
28319,1195
28319,1777
28319,1885
28319,28315
28319,5
28319,631
28319,72
28320,1166
28320,1777
28320,1822
28320,1885
28320,28315
28320,6353
28320,980
28321,1166
28321,1185
28321,1732
28321,1734
28321,1777
28321,1822
28321,1885
28321,28315
28321,5
28321,69
28321,870
28322,1195
28322,122
28322,1885
28322,28315
28322,5
28322,631
28322,72
28323,1885
28323,3
28323,5
28323,631
28323,69
28323,72
28323,840
28324,1885
28324,5
28324,72
28324,755
28324,980
28325,1166
28325,1822
28325,1885
28325,5
28325,692
28325,72
28325,980
28326,1185
28326,15446
28326,15447
28326,1822
28326,1885
28326,5
28326,619
28326,631
28326,68
28327,1137
28327,1166
28327,1822
28327,1885
28327,28328
28327,28329
28327,755
28327,980
28328,1166
28328,1822
28328,1885
28328,28330
28328,72
28328,755
28328,980
28331,1137
28331,1166
28331,1822
28331,1885
28331,28328
28331,28330
28331,28332
28331,28333
28331,755
28331,980
28334,1166
28334,1822
28334,1885
28334,28328
28334,28330
28334,28335
28334,755
28334,980
28336,1166
28336,1822
28336,1885
28336,28328
28336,28337
28336,755
28336,980
28338,1137
28338,1166
28338,1185
28338,1822
28338,1885
28338,28328
28338,28330
28338,28339
28338,755
28338,980
28340,1137
28340,1166
28340,1822
28340,1885
28340,28328
28340,28330
28340,28341
28340,755
28340,980
28342,9
28342,1099
28342,28328
28342,28330
28342,71
28343,1137
28343,1166
28343,1822
28343,1885
28343,28328
28343,28330
28343,28344
28343,755
28343,980
28345,1137
28345,1166
28345,1822
28345,1885
28345,28328
28345,28330
28345,28346
28345,755
28345,980
28347,1137
28347,28328
28348,1137
28348,1166
28348,1822
28348,1885
28348,28328
28348,28330
28348,28349
28348,755
28348,980
28350,1137
28350,1185
28350,1822
28350,1885
28350,28351
28350,69
28350,72
28350,755
28352,1185
28352,1266
28352,28328
28352,5918
28352,69
28353,1137
28353,1166
28353,1822
28353,1885
28353,28328
28353,28354
28353,755
28353,980
28355,1137
28355,1166
28355,1822
28355,1885
28355,28328
28355,28356
28355,755
28355,980
28357,1166
28357,14802
28357,68
28357,69
28357,70
28357,72
28357,870
28358,1166
28358,1885
28358,692
28359,1166
28359,1822
28359,1885
28359,28358
28359,5
28359,70
28359,72
28359,755
28359,7908
28359,980
28360,1166
28360,1822
28360,1885
28360,28358
28360,5
28360,70
28360,72
28360,755
28360,7908
28360,980
28361,1166
28361,1885
28361,28358
28361,5
28361,631
28361,72
28362,1166
28362,1885
28362,28358
28362,5
28362,631
28362,72
28363,1166
28363,1885
28363,28358
28363,5
28363,631
28363,71
28363,72
28364,1166
28364,1885
28364,28358
28364,5
28364,631
28365,28358
28365,5
28365,692
28365,72
28365,843
28366,1885
28366,631
28366,68
28366,70
28366,755
28366,980
28367,1822
28367,1885
28367,28368
28367,68
28367,692
28367,70
28367,7354
28367,755
28367,980
28369,1822
28369,1885
28369,68
28369,70
28369,72
28369,755
28369,980
28370,1822
28370,1885
28370,72
28370,755
28370,980
28371,1822
28371,1885
28371,692
28371,72
28371,755
28371,980
28372,1822
28372,1885
28372,68
28372,692
28372,70
28372,7354
28372,755
28372,863
28372,980
28373,1822
28373,1885
28373,68
28373,692
28373,70
28373,7354
28373,755
28373,980
28374,1822
28374,1885
28374,72
28374,755
28375,1822
28375,1885
28376,28375
28376,5
28376,6097
28376,68
28376,692
28376,69
28376,71
28376,72
28377,28375
28377,5
28377,6097
28377,68
28377,692
28377,69
28377,71
28377,72
28378,1885
28378,28375
28378,5
28378,631
28378,72
28379,28375
28379,5
28379,6097
28379,68
28379,692
28379,69
28379,71
28379,72
28380,1166
28380,28375
28380,5
28380,631
28380,68
28380,71
28380,72
28381,1166
28381,28375
28381,5
28381,631
28381,68
28381,71
28381,72
28382,1885
28382,28383
28382,631
28382,68
28382,716
28382,72
28382,755
28382,980
28384,1885
28384,28385
28384,631
28384,68
28384,72
28384,755
28384,980
28386,1166
28386,1885
28386,28383
28386,28385
28386,28387
28386,28388
28386,28389
28386,631
28386,68
28386,755
28386,980
28390,1166
28390,1885
28390,28383
28390,28387
28390,28388
28390,28391
28390,631
28390,68
28390,755
28390,980
28392,1885
28392,28383
28392,482
28392,631
28392,692
28392,755
28392,980
28393,10422
28393,1822
28393,1885
28393,5
28393,631
28393,72
28394,118
28394,1885
28394,631
28394,68
28394,692
28394,870
28394,980
28395,28394
28395,72
28395,755
28396,28394
28396,28397
28398,28394
28398,71
28399,28394
28399,28400
28401,1166
28401,1885
28401,5
28401,631
28401,69
28401,72
28401,755
28401,980
28402,1166
28402,1885
28402,5
28402,631
28402,69
28402,72
28402,755
28402,980
28403,1822
28403,1885
28403,755
28403,980
28404,1165
28404,1196
28404,1885
28404,631
28404,69
28404,71
28405,1885
28405,5
28405,631
28405,68
28405,72
28405,755
28405,980
28406,1822
28406,1885
28406,482
28406,631
28406,72
28406,755
28406,980
28407,1885
28407,5
28407,631
28407,69
28407,72
28407,980
28408,1885
28408,28409
28408,68
28408,72
28408,980
28409,68
28410,1885
28410,28409
28410,68
28410,72
28410,980
28411,1885
28411,28409
28411,68
28411,72
28411,980
28412,1885
28412,28409
28412,68
28412,72
28412,980
28413,1166
28413,1822
28413,1885
28413,28409
28413,68
28413,72
28413,755
28413,980
28414,1885
28414,28409
28414,68
28414,72
28414,980
28415,1885
28415,28409
28415,68
28415,72
28415,980
28416,1885
28416,28409
28416,68
28416,72
28416,980
28417,1822
28417,1885
28417,68
28417,71
28417,72
28417,755
28417,980
28418,1885
28418,28409
28418,631
28418,68
28418,71
28418,755
28419,9
28419,1070
28419,1097
28419,1185
28419,28420
28419,4379
28419,4550
28419,5821
28419,5835
28419,5
28419,608
28419,610
28419,68
28419,69
28419,70
28419,71
28419,72
28419,749
28419,867
28419,868
28419,870
28419,943
28419,967
28420,1135
28420,122
28420,692
28421,9
28421,1071
28421,12734
28421,4550
28421,5409
28421,5
28421,608
28421,68
28421,69
28421,70
28421,799
28421,867
28422,9
28422,1070
28422,1166
28422,1185
28422,3077
28422,5821
28422,5824
28422,5
28422,608
28422,68
28422,69
28422,70
28422,71
28422,72
28422,867
28422,868
28422,980
28423,1070
28423,2733
28423,28424
28423,3077
28423,5821
28423,68
28423,692
28423,69
28423,71
28423,72
28423,90
28425,1045
28425,1070
28425,1071
28425,17
28425,28426
28425,3077
28425,4550
28425,5102
28425,5821
28425,5835
28425,608
28425,619
28425,631
28425,68
28425,69
28425,71
28425,756
28425,8558
28425,8778
28425,8780
28425,980
28427,9
28427,1070
28427,1097
28427,1166
28427,1185
28427,12723
28427,25626
28427,28428
28427,3077
28427,4550
28427,5821
28427,5835
28427,5
28427,608
28427,631
28427,6813
28427,68
28427,69
28427,70
28427,71
28427,72
28427,749
28427,756
28427,867
28427,868
28427,870
28427,967
28429,9
28429,1070
28429,1071
28429,1097
28429,1166
28429,1185
28429,12723
28429,28430
28429,4550
28429,5821
28429,5835
28429,5
28429,608
28429,631
28429,6813
28429,68
28429,69
28429,70
28429,71
28429,72
28429,749
28429,756
28429,867
28429,868
28429,870
28429,967
28431,1070
28431,1071
28431,1107
28431,11263
28431,11264
28431,1164
28431,12723
28431,1370
28431,28432
28431,28433
28431,3077
28431,4550
28431,5821
28431,5835
28431,608
28431,631
28431,675
28431,68
28431,692
28431,69
28431,72
28431,755
28431,868
28431,870
28431,8778
28431,8780
28431,967
28433,1070
28433,631
28433,68
28434,9
28434,1070
28434,1185
28434,1186
28434,1227
28434,1244
28434,5835
28434,5
28434,608
28434,68
28434,69
28434,70
28434,72
28434,755
28434,756
28434,867
28434,868
28434,8778
28434,980
28435,1070
28435,12723
28435,1370
28435,3099
28435,4372
28435,5821
28435,608
28435,631
28435,671
28435,68
28435,69
28435,71
28435,867
28435,868
28435,873
28435,8778
28435,90
28435,942
28436,9
28436,1070
28436,1185
28436,1186
28436,1227
28436,1244
28436,3077
28436,5835
28436,5
28436,608
28436,68
28436,69
28436,70
28436,72
28436,755
28436,756
28436,867
28436,868
28436,980
28437,9
28437,1070
28437,1071
28437,1097
28437,1107
28437,1185
28437,1186
28437,1227
28437,1244
28437,4550
28437,5821
28437,5835
28437,5
28437,608
28437,68
28437,69
28437,70
28437,71
28437,72
28437,749
28437,755
28437,756
28437,867
28437,868
28437,870
28437,967
28437,980
28438,1070
28438,1071
28438,11263
28438,11264
28438,1166
28438,1185
28438,118
28438,1318
28438,17
28438,2287
28438,28439
28438,28440
28438,3077
28438,5821
28438,5
28438,608
28438,631
28438,673
28438,675
28438,69
28438,70
28438,71
28438,72
28438,867
28438,868
28438,8778
28438,8780
28438,980
28440,122
28440,28433
28440,5821
28441,118
28441,28442
28441,28443
28441,4550
28441,671
28441,68
28441,69
28441,867
28442,1070
28442,1071
28442,118
28442,28443
28442,3077
28442,5821
28442,5824
28442,645
28442,90
28442,967
28443,1071
28443,1120
28443,118
28443,3077
28443,867
28444,118
28444,12723
28444,2287
28444,619
28444,645
28444,692
28444,870
28444,90
28445,1071
28445,1406
28445,17
28445,2733
28445,28443
28445,28444
28445,5835
28445,608
28445,619
28445,68
28445,692
28445,69
28445,71
28445,867
28445,90
28446,1070
28446,1071
28446,17
28446,28442
28446,4550
28446,5821
28446,5835
28446,69
28446,71
28446,867
28446,967
28447,1070
28447,17
28447,28442
28447,3077
28447,4550
28447,5821
28447,5835
28447,69
28447,71
28447,867
28447,967
28448,12723
28448,1406
28448,17
28448,28443
28448,28444
28448,5409
28448,608
28448,619
28448,684
28448,68
28448,692
28448,69
28448,71
28449,1070
28449,17
28449,28442
28449,3077
28449,5821
28449,5824
28449,5835
28449,69
28449,71
28449,867
28450,1070
28450,17
28450,28442
28450,3077
28450,5821
28450,5835
28450,69
28450,71
28450,867
28451,1406
28451,17
28451,2733
28451,28443
28451,28444
28451,608
28451,68
28451,692
28451,69
28451,71
28451,90
28452,1070
28452,1071
28452,1107
28452,1164
28452,1185
28452,28453
28452,28454
28452,28455
28452,3077
28452,3400
28452,3690
28452,3691
28452,608
28452,631
28452,68
28452,69
28452,70
28452,709
28452,755
28452,867
28452,868
28452,874
28454,4550
28456,1070
28456,1071
28456,28453
28456,28454
28456,28455
28456,3077
28456,3400
28456,4550
28456,5821
28456,590
28456,608
28456,68
28456,867
28456,868
28457,1070
28457,1370
28457,28453
28457,28454
28457,28455
28457,3400
28457,5821
28457,608
28457,671
28457,68
28457,69
28457,867
28457,8778
28457,942
28458,9
28458,1070
28458,1166
28458,1185
28458,1186
28458,1259
28458,1614
28458,1771
